question,answer,id
¿Qué cuidados le debo tener a mi jersey?,"Para asegurar una mayor durabilidad del producto y evitar problemas graves, recomendamos:

-Evita las secadoras, el calor excesivo puede afectar la tela y los estampados. Sugerimos usar el método de secado natural.

-No utilices productos blanqueadores ni detergentes fuertes, ya que pueden dañar los colores y la tela a largo plazo significativamente.",1
Política de devolución,"Tenemos una política de devolución de 30 días, es decir, dispones de 30 días después de recibir el artículo para solicitar una devolución.

El artículo debe estar en el mismo estado en que lo recibiste, sin usar, con las etiquetas y en su embalaje original, para que se admita su devolución. También necesitarás el recibo o comprobante de compra.

Para iniciar una devolución, puedes ponerte en contacto con nosotros a la dirección [email]. Ten en cuenta que las devoluciones deberán enviarse a una dirección en la ciudad de Monterrey, Nuevo León, México.

Si se acepta la devolución, te enviaremos una etiqueta de envío para la devolución junto con las instrucciones sobre cómo y dónde enviar el paquete. No se aceptarán artículos devueltos sin haber solicitado previamente la devolución.

Para cualquier consulta sobre devoluciones, puedes ponerte en contacto con nosotros a la dirección [email]. 

 

Daños & problemas

Por favor, revisa tu pedido en cuanto lo recibas y ponte en contacto con nosotros de inmediato si el artículo está defectuoso, dañado o si recibes un artículo equivocado, para que podamos evaluar el problema y solucionarlo. Estamos comprometidos con la satisfacción de nuestros clientes.

 

No se aceptarán devoluciones en caso de:

En caso de que el cliente proporcione una dirección de envío incorrecta o incompleta y el paquete no haya podido ser entregado en tiempo y forma, no se aceptarán devoluciones.

En caso de que la camiseta presente daños que fueron causados por el cliente después de recibirla, como manchas, rasgaduras o cualquier otro tipo de daño que no sea un defecto de fabricación, no se aceptarán devoluciones. Nuestro equipo se asegura de que nuestros productos pasen por una inspección de calidad antes de ser enviados. 

En caso de que el cliente haya elegido una talla incorrecta y la camiseta no cuente con defectos de fabricación, no se aceptarán devoluciones.

Si tienes alguna pregunta o duda, ponte en contacto con nosotros!

 

Devoluciones

Te informaremos cuando hayamos recibido e inspeccionado tu devolución y te comunicaremos si se ha aprobado o no. Si se aprueba, se te reembolsará de forma automática en tu forma de pago original en un plazo de 10 días hábiles. Recuerda que el banco o la entidad emisora de la tarjeta de crédito pueden tardar algún tiempo en procesar y hacer efectivo el reembolso. 
Si han transcurrido más de 15 días hábiles desde que aprobamos tu devolución, ponte en contacto con nosotros a la dirección [email].",2
¿Cómo es el proceso de envío?,"En Timeline MX, nuestro proceso de envío está diseñado para garantizar el balance entre la mejor calidad y experiencia para nuestros clientes. Al recibir su orden, comenzamos de inmediato con la preparación del producto, y le enviamos una confirmación de que hemos recibido su pedido. La preparación y envío al cliente suelen tomar alrededor de 2 semanas, ya que fabricamos cada pieza desde cero con el mejor equipo de trabajo en el mercado para asegurar la más alta calidad y durabilidad.

Una vez que su producto esté listo, nos pondremos en contacto con usted para coordinar los detalles de la logística de envío y asegurarnos de que recibas tu pedido de manera segura y en el menor tiempo posible.",3
¿Aceptan devoluciones?,Si aceptamos devoluciones bajo nuestras políticas de devolución.,4